Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,4,5,6,13,157,financial
1,1,8,22,3,27,201,software
2,2,2,23,4,8,211,retail
3,3,18,3,2,1,101,realestate
4,4,19,5,9,19,97,education
5,5,9,7,7,24,98,financial
6,6,12,13,8,5,109,retail
7,7,14,27,4,4,179,education
8,8,9,10,5,3,77,education
9,9,2,21,6,11,217,education
10,10,3,3,4,25,200,retail
11,11,7,24,9,13,140,realestate
12,12,11,27,0,26,137,education
13,13,13,10,9,15,88,pharmaceutical
14,14,11,4,9,16,134,realestate
15,15,6,26,5,29,53,retail
16,16,7,29,6,1,163,software
17,17,6,22,0,19,59,education
18,18,0,1,8,2,120,retail
19,19,16,7,2,13,155,pharmaceutical
20,20,19,27,9,22,116,pharmaceutical
21,21,2,21,5,27,199,realestate
22,22,19,13,7,5,99,financial
23,23,11,13,4,1,106,financial
24,24,7,17,9,10,122,education
25,25,5,8,8,2,96,pharmaceutical
26,26,17,3,4,4,192,education
27,27,2,2,7,16,204,education
28,28,15,11,3,13,204,software
29,29,16,4,0,9,158,realestate
30,30,14,10,8,19,182,realestate
31,31,3,10,6,23,192,software
32,32,11,28,2,5,124,retail
33,33,12,5,4,24,80,realestate
34,34,0,16,9,7,120,realestate
35,35,12,27,9,4,84,software
36,36,17,7,1,9,205,software
37,37,0,4,2,20,123,education
38,38,18,14,1,26,100,realestate
39,39,17,17,9,29,192,pharmaceutical
40,40,18,14,3,24,96,retail
41,41,3,7,7,10,180,financial
42,42,12,13,0,17,81,education
43,43,1,22,1,15,198,software
44,44,6,23,9,9,49,education
45,45,15,3,5,24,200,education
46,46,8,25,0,20,167,retail
47,47,8,11,9,10,143,retail
48,48,2,22,2,20,219,realestate
49,49,17,8,2,5,201,retail
50,50,7,16,7,3,135,software
51,51,1,25,3,27,183,financial
52,52,19,3,2,28,91,retail
53,53,6,28,1,3,61,pharmaceutical
54,54,11,3,9,8,130,retail
55,55,14,8,1,12,191,pharmaceutical
56,56,17,1,0,2,183,financial
57,57,13,27,4,0,136,realestate
58,58,13,15,2,2,134,financial
59,59,5,20,8,23,108,education
60,60,3,23,4,8,184,pharmaceutical
61,61,0,19,0,10,120,realestate
62,62,12,14,9,12,95,software
63,63,1,11,1,25,171,pharmaceutical
64,64,6,12,9,3,48,software
